,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
866,866,#867,43,Male,Rural,34131,Food,17,16,48.5,776,Home & Kitchen,427,10,True
867,867,#868,53,Male,Suburban,56330,Travel,7,2,1005.0,2010,Electronics,59,19,True
868,868,#869,18,Female,Urban,50836,Sports,13,13,379.3076923076923,4931,Apparel,436,31,False
869,869,#870,25,Male,Rural,23869,Fashion,18,6,83.5,501,Books,97,17,False
870,870,#871,52,Female,Urban,147110,Travel,29,6,147.0,882,Health & Beauty,496,9,False
871,871,#872,32,Female,Rural,34272,Travel,14,17,66.17647058823529,1125,Books,278,45,False
872,872,#873,64,Female,Urban,120203,Sports,18,6,127.5,765,Health & Beauty,265,33,True
873,873,#874,39,Female,Rural,31473,Travel,13,13,45.92307692307692,597,Electronics,9,34,False
874,874,#875,31,Male,Urban,59884,Sports,11,11,13.272727272727273,146,Health & Beauty,457,45,False
875,875,#876,43,Male,Urban,99983,Technology,21,2,3479.5,6959,Apparel,273,24,False
876,876,#877,45,Male,Rural,22423,Food,21,7,280.57142857142856,1964,Health & Beauty,8,9,False
877,877,#878,40,Male,Urban,135510,Technology,16,2,1822.0,3644,Home & Kitchen,208,7,False
878,878,#879,31,Female,Urban,9230,Sports,23,4,1088.5,4354,Apparel,123,16,False
879,879,#880,41,Female,Urban,116523,Sports,17,12,54.416666666666664,653,Electronics,33,19,False
880,880,#881,19,Male,Rural,34189,Technology,8,2,616.0,1232,Apparel,513,39,False
881,881,#882,62,Female,Rural,980,Fashion,19,3,350.6666666666667,1052,Home & Kitchen,204,6,True
882,882,#883,43,Female,Urban,71421,Fashion,20,7,156.57142857142858,1096,Electronics,518,11,True
883,883,#884,31,Female,Urban,104972,Fashion,15,10,235.9,2359,Books,517,12,False
884,884,#885,24,Male,Rural,16893,Sports,9,7,154.42857142857142,1081,Home & Kitchen,443,42,False
885,885,#886,20,Male,Rural,8640,Travel,20,11,15.090909090909092,166,Electronics,592,13,False
886,886,#887,64,Male,Urban,74786,Sports,10,7,622.4285714285714,4357,Health & Beauty,339,12,False
887,887,#888,40,Female,Urban,149090,Travel,12,5,16.0,80,Apparel,438,21,True
888,888,#889,63,Male,Urban,79256,Technology,21,1,2315.0,2315,Electronics,445,10,True
889,889,#890,60,Male,Suburban,77405,Food,23,5,672.8,3364,Apparel,136,20,False
890,890,#891,64,Male,Rural,9148,Travel,20,6,131.16666666666666,787,Health & Beauty,387,36,True
891,891,#892,62,Male,Suburban,115000,Fashion,1,9,290.6666666666667,2616,Electronics,25,28,True
892,892,#893,35,Male,Rural,29537,Sports,25,9,49.111111111111114,442,Books,506,24,False
893,893,#894,55,Male,Rural,39182,Technology,20,2,1314.5,2629,Home & Kitchen,325,5,False
894,894,#895,52,Female,Rural,15758,Fashion,9,1,870.0,870,Electronics,338,37,False
895,895,#896,32,Female,Rural,21310,Technology,22,2,515.0,1030,Health & Beauty,95,12,True
896,896,#897,42,Male,Rural,37859,Food,15,12,119.25,1431,Electronics,545,35,True
897,897,#898,54,Male,Rural,4354,Sports,1,13,167.53846153846155,2178,Apparel,146,40,False
898,898,#899,45,Female,Rural,5678,Sports,12,8,185.125,1481,Electronics,231,2,False
899,899,#900,27,Female,Suburban,99536,Food,3,18,176.83333333333334,3183,Books,495,41,True
900,900,#901,56,Male,Urban,69009,Sports,11,15,297.0,4455,Electronics,38,45,True
901,901,#902,34,Male,Urban,61194,Travel,2,13,97.3076923076923,1265,Home & Kitchen,425,39,False
902,902,#903,56,Male,Suburban,58644,Technology,16,3,1514.3333333333333,4543,Electronics,437,42,True
903,903,#904,39,Male,Suburban,108420,Fashion,9,8,294.125,2353,Apparel,368,9,False
904,904,#905,43,Female,Suburban,52143,Food,15,16,175.9375,2815,Electronics,345,22,False
905,905,#906,61,Male,Suburban,67620,Travel,12,18,160.05555555555554,2881,Books,160,47,True
906,906,#907,42,Male,Rural,38775,Fashion,1,8,39.25,314,Health & Beauty,550,5,True
907,907,#908,34,Male,Urban,53451,Fashion,13,7,231.85714285714286,1623,Electronics,541,12,True
908,908,#909,30,Male,Rural,25596,Food,14,2,899.0,1798,Electronics,144,1,False
909,909,#910,37,Female,Urban,109066,Travel,25,2,1597.0,3194,Home & Kitchen,588,44,False
910,910,#911,42,Female,Urban,102454,Fashion,25,2,220.0,440,Books,576,22,False
911,911,#912,21,Female,Suburban,41681,Fashion,8,1,1949.0,1949,Health & Beauty,345,38,False
912,912,#913,27,Male,Rural,12756,Travel,8,20,52.9,1058,Apparel,269,19,False
913,913,#914,20,Male,Suburban,82801,Sports,27,3,906.6666666666666,2720,Electronics,268,16,False
914,914,#915,58,Female,Rural,11497,Fashion,12,9,151.0,1359,Health & Beauty,169,31,True
915,915,#916,62,Male,Urban,115939,Technology,1,3,1866.0,5598,Apparel,33,3,False
916,916,#917,35,Male,Suburban,118625,Travel,11,13,195.46153846153845,2541,Books,377,23,False
917,917,#918,64,Female,Suburban,119825,Fashion,8,2,1460.5,2921,Books,214,42,False
918,918,#919,53,Female,Urban,83958,Food,10,5,215.0,1075,Health & Beauty,562,18,False
919,919,#920,64,Female,Urban,34543,Technology,19,3,1253.0,3759,Apparel,440,26,True
920,920,#921,39,Female,Urban,141831,Fashion,11,8,636.25,5090,Books,492,13,False
921,921,#922,51,Male,Suburban,72535,Technology,7,1,3616.0,3616,Health & Beauty,393,18,True
922,922,#923,64,Male,Rural,27861,Technology,11,2,57.0,114,Books,489,3,True
923,923,#924,25,Female,Suburban,44496,Sports,17,10,324.9,3249,Books,29,23,False
924,924,#925,57,Male,Rural,21635,Technology,1,1,2402.0,2402,Books,39,3,False
925,925,#926,61,Female,Suburban,95670,Sports,26,5,529.2,2646,Home & Kitchen,173,25,True
926,926,#927,36,Female,Suburban,58979,Travel,29,1,2049.0,2049,Apparel,17,27,True
927,927,#928,59,Male,Urban,20412,Sports,21,10,413.3,4133,Health & Beauty,56,44,False
928,928,#929,58,Female,Rural,3862,Food,21,13,123.38461538461539,1604,Health & Beauty,226,27,True
929,929,#930,54,Male,Suburban,111037,Fashion,8,6,374.1666666666667,2245,Apparel,558,39,False
930,930,#931,23,Male,Suburban,44932,Travel,23,13,168.3846153846154,2189,Apparel,67,25,False
931,931,#932,43,Male,Urban,115568,Travel,24,14,77.35714285714286,1083,Apparel,197,24,True
932,932,#933,51,Male,Urban,8673,Food,6,10,376.0,3760,Apparel,23,8,False
933,933,#934,62,Female,Rural,14725,Sports,22,14,71.35714285714286,999,Electronics,237,9,False
934,934,#935,23,Male,Suburban,47292,Fashion,18,4,668.75,2675,Health & Beauty,566,46,False
935,935,#936,54,Female,Rural,18900,Sports,6,12,86.0,1032,Electronics,138,37,True
936,936,#937,50,Female,Suburban,55721,Technology,5,2,2038.0,4076,Books,473,30,True
937,937,#938,39,Female,Rural,24649,Sports,13,13,177.07692307692307,2302,Books,553,19,True
938,938,#939,38,Female,Urban,43187,Travel,19,9,88.0,792,Health & Beauty,229,16,False
939,939,#940,23,Male,Suburban,87576,Fashion,22,6,276.8333333333333,1661,Books,317,24,True
940,940,#941,23,Male,Rural,5162,Sports,8,6,398.0,2388,Apparel,598,44,True
941,941,#942,21,Female,Urban,132303,Fashion,9,7,199.42857142857142,1396,Electronics,561,21,True
942,942,#943,47,Female,Urban,36706,Fashion,17,2,623.5,1247,Apparel,201,36,False
943,943,#944,28,Male,Rural,17268,Technology,3,2,1302.0,2604,Books,258,40,False
944,944,#945,47,Female,Suburban,77464,Technology,19,2,1773.5,3547,Electronics,480,39,True
945,945,#946,48,Male,Suburban,42299,Travel,11,17,170.35294117647058,2896,Apparel,178,47,True
946,946,#947,41,Female,Urban,105711,Food,24,10,224.9,2249,Health & Beauty,123,6,True
947,947,#948,26,Male,Suburban,103679,Fashion,17,5,370.6,1853,Apparel,342,5,False
948,948,#949,20,Female,Suburban,59079,Food,21,13,296.61538461538464,3856,Books,171,14,True
949,949,#950,48,Female,Suburban,95608,Travel,19,1,2646.0,2646,Electronics,59,45,False
950,950,#951,57,Male,Urban,814,Fashion,2,2,665.5,1331,Health & Beauty,465,42,False
951,951,#952,54,Female,Rural,36615,Fashion,8,8,24.625,197,Electronics,260,4,False
952,952,#953,53,Female,Suburban,98938,Food,19,9,306.8888888888889,2762,Health & Beauty,373,8,True
953,953,#954,41,Male,Urban,9156,Sports,7,10,31.6,316,Electronics,95,24,True
954,954,#955,48,Female,Urban,110845,Technology,28,2,2141.0,4282,Books,125,11,False
955,955,#956,23,Male,Rural,34927,Sports,27,4,671.25,2685,Health & Beauty,41,17,False
956,956,#957,19,Male,Suburban,40558,Food,17,15,234.33333333333334,3515,Home & Kitchen,254,21,False
957,957,#958,37,Female,Suburban,100125,Technology,6,1,3502.0,3502,Electronics,7,26,False
958,958,#959,45,Female,Rural,3907,Sports,19,2,243.0,486,Electronics,471,43,True
959,959,#960,28,Female,Rural,12480,Technology,24,2,1460.0,2920,Apparel,511,48,True
960,960,#961,21,Female,Urban,27877,Fashion,6,4,862.75,3451,Health & Beauty,581,44,False
961,961,#962,32,Female,Urban,109445,Sports,28,6,825.6666666666666,4954,Home & Kitchen,69,45,False
962,962,#963,23,Female,Rural,4396,Technology,2,2,469.5,939,Books,81,27,False
963,963,#964,47,Female,Suburban,73281,Technology,6,1,3727.0,3727,Apparel,542,16,True
964,964,#965,55,Male,Urban,46447,Technology,23,3,1371.0,4113,Home & Kitchen,585,26,False
965,965,#966,19,Female,Urban,67761,Sports,5,14,8.214285714285714,115,Health & Beauty,262,33,True
966,966,#967,32,Male,Suburban,63710,Travel,19,15,149.8,2247,Home & Kitchen,89,31,False
967,967,#968,28,Female,Urban,45873,Sports,20,12,63.583333333333336,763,Electronics,208,48,True
968,968,#969,25,Female,Suburban,96475,Food,4,4,810.75,3243,Electronics,213,47,True
969,969,#970,43,Male,Suburban,46084,Sports,22,13,296.38461538461536,3853,Apparel,266,6,False
970,970,#971,62,Female,Suburban,55392,Technology,26,3,1539.3333333333333,4618,Health & Beauty,293,44,True
971,971,#972,61,Female,Rural,18553,Fashion,17,8,175.875,1407,Health & Beauty,207,8,True
972,972,#973,22,Male,Rural,6628,Sports,11,10,281.2,2812,Home & Kitchen,333,7,True
973,973,#974,23,Female,Rural,18496,Sports,4,6,417.6666666666667,2506,Apparel,77,34,True
974,974,#975,43,Female,Suburban,75416,Technology,26,2,2197.5,4395,Health & Beauty,288,44,False
975,975,#976,21,Female,Suburban,85363,Fashion,13,7,384.85714285714283,2694,Electronics,47,14,False
976,976,#977,36,Male,Rural,5389,Fashion,20,5,268.8,1344,Home & Kitchen,200,16,False
977,977,#978,37,Female,Urban,18830,Food,26,17,151.11764705882354,2569,Books,427,43,False
978,978,#979,50,Female,Suburban,113117,Sports,17,14,232.14285714285714,3250,Electronics,210,9,False
979,979,#980,37,Female,Urban,87535,Fashion,9,9,561.6666666666666,5055,Apparel,420,10,True
980,980,#981,29,Female,Urban,40134,Fashion,4,5,360.4,1802,Health & Beauty,154,17,True
981,981,#982,64,Male,Suburban,81834,Travel,23,2,1050.5,2101,Electronics,522,12,True
982,982,#983,18,Male,Suburban,62273,Travel,28,14,178.57142857142858,2500,Books,415,6,True
983,983,#984,43,Female,Urban,18059,Fashion,14,2,804.0,1608,Books,353,19,False
984,984,#985,31,Female,Urban,32276,Food,19,16,309.0,4944,Apparel,157,43,False
985,985,#986,55,Male,Rural,18501,Fashion,26,10,121.2,1212,Electronics,261,41,True
986,986,#987,54,Male,Rural,1652,Technology,28,3,906.6666666666666,2720,Home & Kitchen,77,29,False
987,987,#988,28,Female,Suburban,81412,Sports,3,3,1181.6666666666667,3545,Electronics,488,6,True
988,988,#989,53,Male,Rural,9230,Food,14,8,60.5,484,Books,131,25,True
989,989,#990,30,Female,Rural,30910,Technology,8,2,21.5,43,Apparel,579,24,False
990,990,#991,60,Male,Rural,31232,Food,24,13,104.07692307692308,1353,Apparel,455,25,False
991,991,#992,20,Male,Rural,29006,Technology,27,2,620.0,1240,Home & Kitchen,163,16,False
992,992,#993,50,Male,Urban,92525,Sports,28,1,4759.0,4759,Apparel,15,16,False
993,993,#994,23,Male,Suburban,92266,Sports,1,11,326.3636363636364,3590,Apparel,232,6,False
994,994,#995,27,Female,Rural,1857,Travel,10,12,46.916666666666664,563,Apparel,195,37,False
995,995,#996,22,Male,Urban,32846,Technology,18,3,3393.0,10179,Apparel,542,21,False
996,996,#997,40,Male,Urban,8966,Travel,16,1,1998.0,1998,Apparel,359,4,True
997,997,#998,27,Female,Urban,38003,Technology,8,1,4260.0,4260,Books,331,34,False
998,998,#999,61,Male,Rural,1441,Travel,1,8,23.125,185,Electronics,427,28,True
999,999,#1000,19,Male,Rural,7458,Sports,12,15,151.4,2271,Health & Beauty,497,38,True
